         U _hard_reset
00000000 A __DYNAMIC
00000000 A _sdata
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00000c50 T _trace_callback
00000c52 T _int_callback
00000c54 T _line1x1x_callback
00000c56 t strcat
00000c7a t DMA_doDma
00000e7a t initTilemap
00001016 T _errorexception_callback
00001046 T _privilegeviolation_callback
00001076 T _zerodivide_callback
000010a6 T _addresserror_callback
000010d6 T _buserror_callback
00001106 t clearVRAMBuffer
00001150 T showStackState.lto_priv.45
00001900 T addValueU32.lto_priv.47
00001b98 t showValueU32U32U32
00001bf4 T showRegisterState.lto_priv.44
00001d3a T addValueU16.lto_priv.46
00001f8c t showException4WDump
00002010 T _trapvinst_callback
00002042 T _chkinst_callback
00002074 T _illegalinst_callback
000020a6 T setFadePalette.lto_priv.79
000023b2 T PAL_setPalette
00002406 T memcpy
00002416 T memset
0000242e T MEM_pack
000024a2 T MEM_alloc
0000259a T DMA_doCPUCopy
00002722 T DMA_setBufferSize
00002780 T _vint_callback
0000438c t _extint_callback
000043bc t internal_reset
00004c08 t _hint_callback
00005336 T _reset_entry
00005342 T _start_entry
00005534 t externalIntCB
000055e0 t VDP_setReg.constprop.5
000055fa T DMA_doVRamFill.constprop.38
000056bc T VDP_clearTileMap.constprop.37
